"Average greedy latency,",mask/active_rate,mask/forced_rate,mask/all_invalid_rate,policy/invalid_action_rate,policy/argmax_masked_rate,policy/entropy_valid,critic/value_abs_max,inner_update_mode,PolicyExecTime,EnvExecTime,AverageDiscountedReturn,AverageReturn,NumTrajs,StdReturn,MaxReturn,MinReturn,"Average energy,",Itr,"Average reward, ","Average latency,",split_role,seed,split_version,support_graphs_per_meta_task,support_trajectories_per_meta_task,query_graph_count,k_steps,outer_update_count,entropy_coefficient,value_clip_epsilon,ppo_batch_size_trajectories,meta_batch_size_distributions,inner_learning_rate,outer_learning_rate,outer_update_method,hyperparameter_provenance.policy,validation_query_composite_objective_k0,validation_query_composite_objective,validation_query_mean_latency_k0,validation_query_mean_latency_k3,checkpoint_selection_metric,checkpoint_is_best_val
587.772540581349,0.0,0.0,0.0,0.0,0.0,0.026369432219597064,0.9024035334587097,publication,36.599445104599,66.98607850074768,0.8783093661053349,0.9574262490466116,10000,0.08202499198791542,1.070076978048335,0.6238760088660655,58.92099700145651,56,0.9574262490466116,587.8035538133186,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,57,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
625.3546523347446,0.0,0.0,0.0,0.0,0.0,0.029479317372606405,0.9776214957237244,publication,33.525081396102905,68.73651099205017,0.8535896268386558,0.9309508669680113,10000,0.09050245395112623,1.0811467714495175,0.6133356362257245,72.39748670935082,57,0.9309508669680113,673.577327887012,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,58,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
622.7172370677403,0.0,0.0,0.0,0.0,0.0,0.02995211200377474,1.0462541580200195,publication,38.006197452545166,69.24788570404053,0.8532884598966577,0.930782497659292,10000,0.08908095711957238,1.1035767700017376,0.6265397637908608,72.17923444710716,58,0.930782497659292,666.6336626396028,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,59,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
611.6840579937389,0.0,0.0,0.0,0.0,0.0,0.03281765749226278,1.0171678066253662,publication,36.68883967399597,69.46670007705688,0.8666698143660989,0.9459960168714235,10000,0.0784653892853513,1.0870716329564,0.6147460541309389,65.87710116564217,59,0.9459960168714235,636.7342890179129,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,60,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
634.4437710087776,0.0,0.0,0.0,0.0,0.0,0.03763938415161099,1.0059394836425781,publication,35.949198961257935,70.45185041427612,0.8525963649484681,0.9311934996847613,10000,0.0882537336527336,1.0745883754828771,0.6127087555772978,70.18923757203326,60,0.9311934996847613,675.7362531609264,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,61,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
636.8590734981673,0.0,0.0,0.0,0.0,0.0,0.041629482928358226,1.0004891157150269,publication,36.16857361793518,70.3810122013092,0.8413827658879957,0.9172699558647439,10000,0.09230658900272175,1.0812783929932934,0.5293295376076887,81.65116645568745,61,0.9172699558647439,716.6638690199607,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,62,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
605.380458361285,0.0,0.0,0.0,0.0,0.0,0.039119122409548186,1.0122365951538086,publication,36.787471294403076,67.73454070091248,0.8709668220513431,0.9488027881287006,10000,0.0784802919409039,1.0616356726640896,0.6216038797162718,64.54980084924448,62,0.9488027881287006,620.5563321945396,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,63,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
600.6528391537257,0.0,0.0,0.0,0.0,0.0,0.0359290636185772,1.020365834236145,publication,35.485647201538086,70.30385184288025,0.8760493988735263,0.9570794715423919,10000,0.07197025252289752,1.083719008968831,0.7060479939362281,63.11052122736086,63,0.9570794715423919,600.521357937607,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,64,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
608.7531465687207,0.0,0.0,0.0,0.0,0.0,0.03601065163246858,0.9926698207855225,publication,35.465755224227905,69.50483417510986,0.8784900488696307,0.958255482140765,10000,0.08257892438934465,1.0941469446163417,0.6429886696817848,63.49107544396352,64,0.958255482140765,613.5814587610572,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,65,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
597.4506245384489,0.0,0.0,0.0,0.0,0.0,0.03440157428835627,0.9977526068687439,publication,35.75345730781555,69.00748825073242,0.8831861949324697,0.9650650000839489,10000,0.07410122970250466,1.1035767700017376,0.6545799901034548,59.207198837963716,65,0.9650650000839489,586.983460335068,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,66,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
621.1488922433581,0.0,0.0,0.0,0.0,0.0,0.036163930241821456,0.9930271506309509,publication,36.36597275733948,69.688884973526,0.8554194762493106,0.9324258448353062,10000,0.08804815147874996,1.0787125489450702,0.6135853721176322,71.2153551909093,66,0.9324258448353062,667.1056341980566,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,67,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
611.1647586892536,0.0,0.0,0.0,0.0,0.0,0.03304127644655053,1.0127331018447876,publication,37.27022409439087,69.76953935623169,0.8634898857699543,0.9414595588671758,10000,0.08949558084580743,1.0715482848323281,0.5571512037806181,67.79817161539667,67,0.9414595588671758,646.8914479204791,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,68,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
604.6489307288986,0.0,0.0,0.0,0.0,0.0,0.029012663538798562,0.9808486700057983,publication,35.759602069854736,68.38469624519348,0.8704052950204121,0.9487681229791757,10000,0.0841320537352684,1.078007433305869,0.6250704170987239,62.419543414871534,68,0.9487681229791757,616.7460247786877,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,69,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
592.31691161623,0.0,0.0,0.0,0.0,0.0,0.024275288729314524,0.990428626537323,publication,36.45812702178955,66.65756487846375,0.8898706132219888,0.9705390397849633,10000,0.07614240037732706,1.1035767700017376,0.5786609288739679,53.82198208499854,69,0.9705390397849633,547.4251347575447,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,70,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
624.4945266425268,0.0,0.0,0.0,0.0,0.0,0.025194992911739177,0.9504203796386719,publication,34.170769929885864,69.00420713424683,0.8613364952283098,0.9403331519844426,10000,0.0843360294793656,1.0870716329564,0.5865822900938854,68.85534839908415,70,0.9403331519844426,646.5103152882114,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,71,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
615.8582504044261,0.0,0.0,0.0,0.0,0.0,0.02220446180837379,0.9393013715744019,publication,34.04168081283569,69.81363797187805,0.8693025411667035,0.9491343818651563,10000,0.07757652590979021,1.1035767700017376,0.6491211672470657,60.78640913443419,71,0.9491343818651561,615.6453730294296,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,72,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
625.589933571039,0.0,0.0,0.0,0.0,0.0,0.021848882665665034,0.9573408365249634,publication,34.782063722610474,70.04285526275635,0.8545691920908927,0.9321750460624455,10000,0.08860962691785336,1.083719008968831,0.5174327678243891,70.34256755053227,72,0.9321750460624455,666.077258323164,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,73,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
636.2397971283913,0.0,0.0,0.0,0.0,0.0,0.021920108716427886,0.975287914276123,publication,34.77330303192139,69.55872893333435,0.8407041301246354,0.9150385805819582,10000,0.09562384438486554,1.0733134940515847,0.6245757038391653,76.49765552194683,73,0.9150385805819582,724.5777033082963,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,74,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
596.2147895051684,0.0,0.0,0.0,0.0,0.0,0.018404145655185288,0.9659473896026611,publication,37.39262413978577,66.54821372032166,0.877356168710698,0.955492902791113,10000,0.08337830242172638,1.0812783929932934,0.6050384492919615,59.93855802485264,74,0.955492902791113,590.0071929669352,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,75,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
609.4599041223662,0.0,0.0,0.0,0.0,0.0,0.01781765261774678,1.0107033252716064,publication,35.447859048843384,68.75191855430603,0.8786011877002095,0.958618072494384,10000,0.08636320643068894,1.0941469446163417,0.6074682100192904,58.33451663369925,75,0.958618072494384,604.1336313615335,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,76,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
597.2187635084153,0.0,0.0,0.0,0.0,0.0,0.016974895854185327,1.0893118381500244,publication,35.94959497451782,68.15307593345642,0.8745549799597868,0.95433334585799,10000,0.07029624157770298,1.070076978048335,0.6649629891639799,58.9600054536146,76,0.95433334585799,606.7946061315727,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,77,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
601.777182080228,0.0,0.0,0.0,0.0,0.0,0.017538392454162485,1.0441503524780273,publication,37.189388275146484,66.83591890335083,0.8812192948106035,0.96051021972296,10000,0.0772122414466985,1.0827167404143352,0.639084084493945,57.641036433089724,77,0.96051021972296,586.3673519764968,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,78,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
621.5954992255482,0.0,0.0,0.0,0.0,0.0,0.019775082161829313,1.0097899436950684,publication,36.10869550704956,70.81139540672302,0.8599667326105493,0.9389736766893245,10000,0.08929296006423305,1.083719008968831,0.5927341929857837,65.63722492897851,78,0.9389736766893245,661.4957749684675,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,79,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
602.1073304264477,0.0,0.0,0.0,0.0,0.0,0.017807649850080598,0.9521981477737427,publication,33.79338884353638,69.15081524848938,0.8764391962854999,0.9551831864909569,10000,0.0777393202619773,1.0896422730966202,0.7081143531073817,59.09900068623357,79,0.9551831864909567,617.8215059459644,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,80,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
606.8869240009717,0.0,0.0,0.0,0.0,0.0,0.017812632745469813,0.9668173789978027,publication,36.95777082443237,69.79473209381104,0.8662255304965445,0.9443423556385431,10000,0.08290587340852927,1.086579404115751,0.5893502392822431,62.71861100001341,80,0.9443423556385431,630.4089116691848,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,81,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
610.4457467903137,0.0,0.0,0.0,0.0,0.0,0.01670554407049958,0.9954882860183716,publication,38.30724740028381,67.90413498878479,0.8628753205068505,0.9399204400076198,10000,0.08826274269398673,1.0694930158525962,0.6374867796983134,64.70208832253532,81,0.93992044000762,655.4906267189884,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,82,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
596.079923252024,0.0,0.0,0.0,0.0,0.0,0.012609472657370953,1.0351494550704956,publication,35.35189771652222,68.08783173561096,0.8880391169009725,0.9686898664845505,10000,0.0709775205898768,1.0896422730966202,0.5260263801488236,53.95279884193312,82,0.9686898664845505,551.4081599727044,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,83,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
595.809980037008,0.0,0.0,0.0,0.0,0.0,0.013099066985325519,0.9940959215164185,publication,36.142897844314575,70.44112849235535,0.8863750800063875,0.9666508755134677,10000,0.0808343028704484,1.0812783929932934,0.6009529404693655,54.828895189388064,83,0.9666508755134677,568.0910520133618,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,84,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
603.2889845037051,0.0,0.0,0.0,0.0,0.0,0.013529046013375623,0.9307382702827454,publication,37.68051218986511,68.0900309085846,0.8840529996423915,0.9649600009256953,10000,0.0615783670698443,1.078007433305869,0.7031021471366617,54.49945749593228,84,0.9649600009256953,591.8224369747026,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,85,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
618.3384064868382,0.0,0.0,0.0,0.0,0.0,0.015286476313211693,0.9574302434921265,publication,36.906291007995605,68.8290228843689,0.866243791248232,0.9449382800030538,10000,0.08511787194361466,1.078007433305869,0.6193175733328555,61.643710455742756,85,0.9449382800030538,635.9304163486086,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,86,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
601.5610699740411,0.0,0.0,0.0,0.0,0.0,0.015013150364437131,0.9898741841316223,publication,36.73212456703186,69.51345562934875,0.8796567593770002,0.9579835481104941,10000,0.08841666054598138,1.0812783929932934,0.627687598396576,58.56876441560915,86,0.9579835481104944,602.3120535616412,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,87,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
616.3354300235204,0.0,0.0,0.0,0.0,0.0,0.015695403160433257,1.0133081674575806,publication,34.128429889678955,68.65873336791992,0.8671433319535731,0.9458027892476006,10000,0.07832035006861633,1.083719008968831,0.6514722608287805,64.82790952337592,87,0.9458027892476008,648.5994906736538,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,88,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
612.407882079683,0.0,0.0,0.0,0.0,0.0,0.015676999881542638,1.0218446254730225,publication,36.10444188117981,69.31277465820312,0.8684450135243216,0.9472884922325419,10000,0.08050962658894241,1.0870716329564,0.6316760668956372,64.06135990607414,88,0.9472884922325419,635.9313291349138,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,89,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
614.7233676073074,0.0,0.0,0.0,0.0,0.0,0.0166994381794574,0.9706796407699585,publication,35.30041265487671,69.7383816242218,0.864373247149722,0.9437765693261408,10000,0.08660054121306346,1.0777463278934072,0.6071956416438448,63.35623128486061,89,0.9437765693261408,637.2311238375881,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,90,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
618.097124396583,0.0,0.0,0.0,0.0,0.0,0.019873660237674822,0.9410894513130188,publication,35.301918268203735,69.7530574798584,0.8645959758041457,0.9430533142252862,10000,0.08829464386319764,1.0787125489450702,0.6440801345700761,65.22380894460771,90,0.9430533142252862,653.8166010289873,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,91,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
628.581154278837,0.0,0.0,0.0,0.0,0.0,0.02118087144817156,0.9526458382606506,publication,36.92780780792236,69.40344524383545,0.8534702773811373,0.9315580995469973,10000,0.08308379737946185,1.0630719426953146,0.5808589146894795,68.69826195812966,91,0.9315580995469973,684.8932694585568,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,92,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
609.6987890820094,0.0,0.0,0.0,0.0,0.0,0.02006876934796444,1.0017344951629639,publication,37.30799579620361,69.18060660362244,0.8783668538753671,0.9577269984678282,10000,0.08052868171984581,1.1035767700017376,0.6668436222032158,57.848073853987295,92,0.9577269984678282,597.7595169348799,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,93,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
609.6030642221451,0.0,0.0,0.0,0.0,0.0,0.020911814511687797,1.0690414905548096,publication,37.13599705696106,68.94442486763,0.8594629352816857,0.9365256763558795,10000,0.0915269766058241,1.086579404115751,0.5909427552652542,66.32499166418457,93,0.9365256763558795,644.2572168543094,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,94,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
608.3862279260907,0.0,0.0,0.0,0.0,0.0,0.01994860263769971,1.0219874382019043,publication,35.38025999069214,68.83713936805725,0.8742631291737379,0.9532561419272227,10000,0.07275934617682919,1.0941469446163417,0.6439784816028088,62.3442572068567,94,0.9532561419272227,615.3583934093747,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,95,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
614.3393724738257,0.0,0.0,0.0,0.0,0.0,0.023246839527389276,0.9554219245910645,publication,35.57238841056824,70.33979034423828,0.8669587349652392,0.9442024753422291,10000,0.08534484397361985,1.086579404115751,0.6482421247988838,62.97281700921337,95,0.9442024753422291,634.6648082192802,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,96,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
635.663311688069,0.0,0.0,0.0,0.0,0.0,0.025770651106280237,0.9220726490020752,publication,36.224541902542114,69.47793006896973,0.85005319984332,0.9277361840000183,10000,0.08263795881670505,1.0524041281083911,0.6416411344315394,76.36352690954699,96,0.9277361840000183,706.3557363053459,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,97,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
603.7171097471783,0.0,0.0,0.0,0.0,0.0,0.023524966846283454,0.9496779441833496,publication,35.98132300376892,69.37928652763367,0.8747590665604965,0.9537579655379114,10000,0.07150146301253395,1.070076978048335,0.6930374043680798,63.00180125399498,97,0.9537579655379114,617.0600413179643,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,98,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
613.843956344509,0.0,0.0,0.0,0.0,0.0,0.024100336324473202,1.0137474536895752,publication,36.43297863006592,70.35060620307922,0.8624655489755755,0.9407163277859961,10000,0.08171936706662963,1.0787125489450702,0.6602958161959057,65.9095716778504,98,0.9407163277859961,648.9886269309139,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,99,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
602.4160068875041,0.0,0.0,0.0,0.0,0.0,0.022771991570775713,1.0566580295562744,publication,29.62879991531372,68.97332787513733,0.8747076935757745,0.9524057119040368,10000,0.08773603871452126,1.0777463278934072,0.5673357573077445,64.4044203890212,99,0.9524057119040368,622.9897881080886,meta_train_support,0,MARGO-SPLIT-v1,20,20,80,3,100,0.0,0.2,20,10,0.0005,0.0005,mrlco_first_order_mean_pseudogradient,fixed_literature_derived_defaults,,,,,,
